Thema;Titel dataset in de kaartviewer;Datasetnaam in downloadfolder;Varianten van dataset;Klimaatscenario's;Kennisinstelling/bronhouder;Publicatiedatum op KEA;Oorspronkelijke publicatiedatum (indien afwijkend van KEA);Resolutie;Eenheden;Attribuutvelden ter visualisatie;Link kaartverhaal NL;Map narrative ENG;Aanvullend Kaartverhaal / Informatie;Additional map explanation / information ENG;Link NGR;WMS-laag
;;;;N.v.t., KNMI'14;;;indien afwijkend;pixelgrootte of vectorvorm;;based on attributetables in GIS;Bevat o.a. achtergrond informatie over toegepaste methode + toepasbaarheid;Includes background information on the methodology, adaptive measures and use;;;;https://cas.cloud.sogelink.com/public/data/org/gws/YWFMLMWERURF/kea_public/wms?service=wms&request=getcapabilities
Wateroverlast;Maatgevende grondwaterstand (GHG);Maatgevende_grondwaterstand_(GHG)_1911tot2010.tif;Huidig;n.v.t.;Deltares op basis van NWM;2025;2018;250x250 meter;meter onder maaiveld;n.v.t.;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c55;Maatgevende_Grondwaterstand_GHG_1911_2010
Wateroverlast;Maximale grondwaterstand (HG3);Maximale_grondwaterstand_(HG3)_1911tot2010.tif;Huidig;n.v.t.;Deltares op basis van NWM;2025;2018;250x250 meter;meter onder maaiveld;n.v.t.;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c56;Maximale_Grondwaterstand_HG3_1911_2010
Wateroverlast;Ontwateringsdiepte bij maatgevende grondwaterstand (GHG);Ontwateringsdiepte_Maatgevendegrondwaterstand.tif;Huidig;n.v.t.;Deltares op basis van NWM;2025;;250x250 meter;meter onder maaiveld;n.v.t.;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c57;Maatgevende_Grondwaterstand_GHG_1911_2010, styles = OntwateringsdiepteEnOndergrondseRuimtes_GHG_1911_2010
Wateroverlast;Ontwateringsdiepte bij maximale grondwaterstand (HG3);Ontwateringsdiepte_Maximalegrondwaterstand.tif;Huidig;n.v.t.;Deltares op basis van NWM;2025;;250x250 meter;meter onder maaiveld;n.v.t.;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c58;Maximale_Grondwaterstand_HG3_1911_2010, styles=OntwateringsdiepteEnOndergrondseRuimtes_HG3_1911_2010
Wateroverlast;n.v.t.;stijging_maxgrondwaterstand_tov_maatgevendegrondwaterstand.tif;Huidig;n.v.t.;Deltares op basis van NWM;2025;;250x250 meter;meter;n.v.t.;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c59;MaxStijgingGrondwaterstand_HG3_tov_MaatgevendeGrondwaterstand_GHG_1911_2010
Wateroverlast;Ontwikkeling kans grondwateroverlast;Ontwikkeling kans grondwateroverlast 2050 Hoog.gpkg;2050 hoog;KNMI'14;Deltares op basis van NWM;2017;;250x250 meter;"Categorieën kans op grondwateroverlast: 
5 = kleine kans door lage grondwaterstand
4 = zeer grote toename kans
3 = grote toename kans
2 = aanmerkelijke toename kans
1 = kleine toename kans";gridcode;https://www.klimaateffectatlas.nl/nl/grondwateroverlast;https://www.klimaateffectatlas.nl/en/groundwater-flooding;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/ad767fe0-8084-4c83-8ea5-ffda49336c60;kans_grondwateroverlast_2050hoog
Wateroverlast;Gevoeligheid watererosie;Gevoeligheid watererosie.tif;Huidig;n.v.t.;Atlas Natuurlijk Kapitaal;2016;2014;50x50 meter;"Categorieën gevoeligheid watererosie:
103 = Gevoelig - Landbouw, beschermd door begroeiing
113 = Gevoelig - Landbouw, tijdelijk beschermd door begroeiing
303 = Gevoelig - Natuur, beschermd door begroeiing
313 = Gevoelig - Natuur geen bescherming door begroeiing";n.v.t.;;;;;;gevoeligheid_watererosie
Wateroverlast;Kwel en infiltratie;Kwel en infiltratie Huidig.tif Kwel en infiltratie 2050 Hoog.tif;Huidig, 2050 Hoog;KNMI'14;Deltares op basis van NWM;2016;;250x250 meter;mm/dag;n.v.t.;;;;;;kwel_infiltratie_huidig   kwel_infiltratie_2050hoog
Wateroverlast;Risico zuurstofstress;"Risico zuurstofstress 2050 Hoog.tif
Risico zuurstofstress Huidig.tif";Huidig, 2050 Hoog;KNMI'14;KWR Water Research Institure;2016;;250x250 meter;% opbrengstderving bij gras;n.v.t.;https://www.klimaateffectatlas.nl/nl/zuurstofstress;https://www.klimaateffectatlas.nl/en/oxygen-stress;;;;"zuurstofstress_2050hoog
zuurstofstress_huidig"
Wateroverlast;"Waterdiepte bij hevige bui | 70 mm / 2 uur
Waterdiepte bij hevige bui | 140 mm / 2 uur";"Waterdiepte bij intense neerslag - 1-100 jaar.tif
Waterdiepte bij intense neerslag - 1-1000 jaar.tif";1-100 jaar (70mm, 2u), 1-100 jaar (140mm, 2u) ;n.v.t.;Deltares / Richtlijn Overstromingsrisico's (ROR);2018;;2x2 meter;"Categorieën waterdiepte in cm:
1 = 5-10 cm
2= 10-15 cm
3= 15-20 cm
4= 20-30 cm
5 = > 30 cm";n.v.t.;https://www.klimaateffectatlas.nl/nl/waterdiepte-bij-kortdurende-hevige-neerslag;https://www.klimaateffectatlas.nl/en/flood-depth-associated-with-short-severe-precipitation;;;https://www.nationaalgeoregister.nl/geonetwork/srv/dut/catalog.search#/metadata/a25905cd-a222-412f-884d-1a7d99c252c5;"waterdiepte_neerslag_70mm_2uur
waterdiepte_neerslag_140mm_2uur"
Wateroverlast;Stedelijke infiltratie kansen;Potentie infiltratie stedelijk.tif;Huidig;n.v.t.;Deltares;2021;;250x250 meter;"Categorieën infiltratie potentie:
1 - 3 = gering
4, 6, 12 = matig
9, 18 = groot 
27 = zeer groot";n.v.t.;https://www.klimaateffectatlas.nl/nl/stedelijk-infiltratiekansen;https://www.klimaateffectatlas.nl/en/urban-infiltration-opportunities;;;;stedelijke_infiltratiekansen
Wateroverlast;"Grootschalige extreme regen | Waterdiepte
     <naam regio> | Waterdiepte basisgebeurtenis";"Achterhoek_BRS_basisgebeurtenis_waterdiepte
Achterhoek_BRS_basisgebeurtenis_waterdiepte
Achterhoek_BRS_basisgebeurtenis_waterdiepte
ARKNZK_BRS_basisgebeurtenis_waterdiepte
BrabantseDelta_BRS_basisgebeurtenis_waterdiepte
Friesland_BRS_basisgebeurtenis_waterdiepte
Gron_NOD_BRS_basisgebeurtenis_waterdiepte
Limburg_BRS_basisgebeurtenis_waterdiepte
NBrabantOost_BRS_basisgebeurtenis_waterdiepte
OverijsselseVecht_BRS_basisgebeurtenis_waterdiepte
Rivierenland_BRS_basisgebeurtenis_waterdiepte
RMM_BRS_basisgebeurtenis_waterdiepte
Scheldestromen_BRS_basisgebeurtenis_waterdiepte
ValleiVeluwe_BRS_basisgebeurtenis_waterdiepte
Zuiderzeeland_BRS_basisgebeurtenis_waterdiepte";"Beschikbaar voor de volgende regio's van de bovenregionale stresstest:
Achterhoek, ARK-NZK, Brabantse Delta, Friesland, Groningen Noord-Oost Drenthe, Limburg, Noord-Brabant Oost, Overijsselse Vecht, Rivierenland, Rijn-Maas Monding, Scheldestromen, Vallei en Veluwe, Zuiderzeeland";n.v.t.;Deltares en de regio's van de bovenregionale stresstest;2025;;wisselend, zie GIS-bestand;meters;n.v.t.;https://www.klimaateffectatlas.nl/nl/grootschalige-extreme-regen;https://www.klimaateffectatlas.nl/en/large-scale-extreme-rainfall;;;;"Achterhoek_BRS_basisgebeurtenis_waterdiepte
ARKNZK_BRS_basisgebeurtenis_waterdiepte
BrabantseDelta_BRS_basisgebeurtenis_waterdiepte
Friesland_BRS_basisgebeurtenis_waterdiepte
Gron_NOD_BRS_basisgebeurtenis_waterdiepte
Limburg_BRS_basisgebeurtenis_waterdiepte
NBrabantOost_BRS_basisgebeurtenis_waterdiepte
OverijsselseVecht_BRS_basisgebeurtenis_waterdiepte
Rivierenland_BRS_basisgebeurtenis_waterdiepte
RMM_BRS_basisgebeurtenis_waterdiepte
Scheldestromen_BRS_basisgebeurtenis_waterdiepte
ValleiVeluwe_BRS_basisgebeurtenis_waterdiepte
Zuiderzeeland_BRS_basisgebeurtenis_waterdiepte"
Wateroverlast;"Grootschalige extreme regen | Overstromingsduur
     <naam regio> | Overstromingsduur basisgebeurtenis";"Achterhoek_BRS_basisgebeurtenis_overstromingsduur
ARKNZK_BRS_basisgebeurtenis_overstromingsduur
BrabantseDelta_BRS_basisgebeurtenis_overstromingsduur
NBrabantOost_BRS_basisgebeurtenis_overstromingsduur
OverijsselseVecht_BRS_basisgebeurtenis_overstromingsduur
Rivierenland_BRS_basisgebeurtenis_overstromingsduur
RMM_BRS_basisgebeurtenis_overstromingsduur
Scheldestromen_BRS_basisgebeurtenis_overstromingsduur
ValleiVeluwe_BRS_basisgebeurtenis_overstromingsduur
Zuiderzeeland_BRS_basisgebeurtenis_overstromingsduur";"Beschikbaar voor de volgende regio's van de bovenregionale stresstest:
Achterhoek, ARK-NZK, Brabantse Delta, Noord-Brabant Oost, Overijsselse Vecht, Rivierenland, Rijn-Maas Monding, Scheldestromen, Vallei en Veluwe, Zuiderzeeland";n.v.t.;Deltares en de regio's van de bovenregionale stresstest;2025;;wisselend, zie GIS-bestand;uren;n.v.t.;Grootschalige extreme regen - Klimaateffectatlas;https://www.klimaateffectatlas.nl/en/large-scale-extreme-rainfall;;;;"Achterhoek_BRS_basisgebeurtenis_overstromingsduur
ARKNZK_BRS_basisgebeurtenis_overstromingsduur
BrabantseDelta_BRS_basisgebeurtenis_overstromingsduur
NBrabantOost_BRS_basisgebeurtenis_overstromingsduur
OverijsselseVecht_BRS_basisgebeurtenis_overstromingsduur
Rivierenland_BRS_basisgebeurtenis_overstromingsduur
RMM_BRS_basisgebeurtenis_overstromingsduur
Scheldestromen_BRS_basisgebeurtenis_overstromingsduur
ValleiVeluwe_BRS_basisgebeurtenis_overstromingsduur
Zuiderzeeland_BRS_basisgebeurtenis_overstromingsduur"
Wateroverlast;Bovenregionale indeling;BRS_regios.gpkg;n.v.t.;n.v.t.;Regio's van de bovenregionale stresstest;2025;;grenzen bovenregionale stresstest regio's;regio's voor de bovenregionale stresstesten;name;;;;;;Gebiedsindeling_BRS
